;id_mission;id_report;id_labdoc;id_trace;n_users;teacher;n_tokens;n_segments;eqc;coec;eqc_low;eqc_mid;eqc_high;eqc_membership;eqc_degree;coec_low;coec_mid;coec_high;coec_membership;coec_degree
646;1376;34758;316601;5298946;2;0;26;6;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
647;1376;34758;316420;5307241;3;0;290;12;0.68;0.38;0.0;0.65;0.35;eqc_mid;0.65;0.15;0.85;0.0;coec_mid;0.85
648;1376;34758;316491;5307068;2;0;72;11;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
649;1376;34784;329936;5611336;2;0;143;6;0.02;0.03;0.96;0.04;0.0;eqc_low;0.96;0.93;0.07;0.0;coec_low;0.93
650;1376;34824;323834;5477285;2;0;37;2;0.68;0.28;0.0;0.65;0.35;eqc_mid;0.65;0.38;0.62;0.0;coec_mid;0.62
651;1376;34824;315124;5477528;2;0;282;30;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
652;1376;34824;313803;5477577;2;0;102;3;0.02;0.02;0.96;0.04;0.0;eqc_low;0.96;0.96;0.04;0.0;coec_low;0.96
653;1376;34824;314447;5475415;2;0;159;14;0.1;0.1;0.78;0.22;0.0;eqc_low;0.78;0.78;0.22;0.0;coec_low;0.78
654;1376;34824;323832;5475641;2;0;119;5;0.74;0.48;0.0;0.56;0.44;eqc_mid;0.56;0.02;0.91;0.06;coec_mid;0.91
655;1376;34824;313806;5475368;2;0;158;10;0.02;0.02;0.96;0.04;0.0;eqc_low;0.96;0.96;0.04;0.0;coec_low;0.96
656;1376;34824;314451;5475551;2;0;270;31;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
657;1376;34825;323680;5479851;2;0;135;9;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
658;1376;34825;323683;5482133;3;0;345;8;0.15;0.14;0.67;0.33;0.0;eqc_low;0.67;0.69;0.31;0.0;coec_low;0.69
659;1376;34825;311203;5475164;4;0;122;6;0.25;0.24;0.45;0.55;0.0;eqc_mid;0.55;0.47;0.53;0.0;coec_mid;0.53
660;1376;34825;311289;5481931;4;0;99;3;0.34;0.29;0.24;0.76;0.0;eqc_mid;0.76;0.35;0.65;0.0;coec_mid;0.65
661;1376;34825;323684;5475079;3;0;114;7;0.42;0.14;0.09;0.9;0.02;eqc_mid;0.9;0.69;0.31;0.0;coec_low;0.69
662;1376;34825;323710;5482165;2;0;244;18;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
663;1376;34825;323700;5481734;2;0;95;6;0.06;0.05;0.87;0.13;0.0;eqc_low;0.87;0.89;0.11;0.0;coec_low;0.89
664;1376;34825;316771;5481587;2;0;286;41;0.92;0.41;0.0;0.28;0.72;eqc_high;0.72;0.1;0.89;0.01;coec_mid;0.89
665;1376;34825;323695;5479018;2;0;359;17;0.5;0.12;0.0;0.92;0.08;eqc_mid;0.92;0.74;0.26;0.0;coec_low;0.74
666;1376;34786;311707;5616590;2;0;136;9;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
667;1376;34786;316972;5529333;2;0;47;2;0.0;0.0;1.0;0.0;0.0;eqc_low;1.0;1.0;0.0;0.0;coec_low;1.0
